"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"Holy See","1975","All genders","Not applicable","Percent","0"
"Honduras","2014","All genders","Not applicable","Percent","0"
"Honduras","2013","All genders","Not applicable","Percent","0"
"Honduras","2012","All genders","Not applicable","Percent","0"
"Honduras","2010","All genders","Not applicable","Percent","0"
"Hong Kong Special Administrative Region of China","2014","All genders","Not applicable","Percent","4.1717"
"Hong Kong Special Administrative Region of China","2013","All genders","Not applicable","Percent","4.09767"
"Hong Kong Special Administrative Region of China","2012","All genders","Not applicable","Percent","3.2575"
"Hong Kong Special Administrative Region of China","2011","All genders","Not applicable","Percent","3.28058"
"Hong Kong Special Administrative Region of China","2010","All genders","Not applicable","Percent","3.23939"
"Hong Kong Special Administrative Region of China","2009","All genders","Not applicable","Percent","3.02591"
"Hong Kong Special Administrative Region of China","2008","All genders","Not applicable","Percent","2.92988"
"Hong Kong Special Administrative Region of China","2007","All genders","Not applicable","Percent","3.01536"
"Hong Kong Special Administrative Region of China","2006","All genders","Not applicable","Percent","3.53924"
"Hong Kong Special Administrative Region of China","2005","All genders","Not applicable","Percent","3.62432"
"Hong Kong Special Administrative Region of China","2004","All genders","Not applicable","Percent","3.7195"
"Hungary","2011","All genders","Not applicable","Percent","2.40139"
"Hungary","2010","All genders","Not applicable","Percent","2.07333"
"Hungary","2009","All genders","Not applicable","Percent","2.77878"
"Hungary","2008","All genders","Not applicable","Percent","2.70555"
"Hungary","2007","All genders","Not applicable","Percent","2.51788"
"Hungary","2006","All genders","Not applicable","Percent","2.56555"
"Hungary","2005","All genders","Not applicable","Percent","2.73381"
"Hungary","2004","All genders","Not applicable","Percent","3.86681"
"Hungary","2002","All genders","Not applicable","Percent","3.86792"
"Hungary","2001","All genders","Not applicable","Percent","3.45849"
"Hungary","1999","All genders","Not applicable","Percent","3.11973"
"Hungary","1998","All genders","Not applicable","Percent","2.52753"
"Iceland","2011","All genders","Not applicable","Percent","0"
"Iceland","2010","All genders","Not applicable","Percent","0"
"Iceland","2009","All genders","Not applicable","Percent","0"
"Iceland","2008","All genders","Not applicable","Percent","0"
"Iceland","2007","All genders","Not applicable","Percent","0"
"Iceland","2006","All genders","Not applicable","Percent","0"
"Iceland","2005","All genders","Not applicable","Percent","0"
"Iceland","2004","All genders","Not applicable","Percent","0.22807"
"Iceland","2003","All genders","Not applicable","Percent","0.25278"
"Iceland","2002","All genders","Not applicable","Percent","0.42634"
"Iceland","2001","All genders","Not applicable","Percent","0.24144"
"Iceland","2000","All genders","Not applicable","Percent","0.24639"
"Iceland","1999","All genders","Not applicable","Percent","0.22145"
"Indonesia","2014","All genders","Not applicable","Percent","0"
"Indonesia","2013","All genders","Not applicable","Percent","0"
"Indonesia","2012","All genders","Not applicable","Percent","0"
"Indonesia","2011","All genders","Not applicable","Percent","0"
"Indonesia","2010","All genders","Not applicable","Percent","0"
"Indonesia","2009","All genders","Not applicable","Percent","0"
"Indonesia","2008","All genders","Not applicable","Percent","0"
"Indonesia","2007","All genders","Not applicable","Percent","0"
"Iran, Islamic Republic of","2014","All genders","Not applicable","Percent","5.34239"
"Iran, Islamic Republic of","2013","All genders","Not applicable","Percent","5.5821"
"Iran, Islamic Republic of","2012","All genders","Not applicable","Percent","4.28985"
"Iran, Islamic Republic of","2011","All genders","Not applicable","Percent","4.57829"
"Iran, Islamic Republic of","2010","All genders","Not applicable","Percent","3.48347"
"Iran, Islamic Republic of","2009","All genders","Not applicable","Percent","1.92616"
"Iran, Islamic Republic of","2008","All genders","Not applicable","Percent","1.15693"
"Iran, Islamic Republic of","2007","All genders","Not applicable","Percent","1.26752"
"Iran, Islamic Republic of","2006","All genders","Not applicable","Percent","2.13057"
"Iran, Islamic Republic of","2005","All genders","Not applicable","Percent","2.42321"
"Iran, Islamic Republic of","2004","All genders","Not applicable","Percent","1.88832"
"Iran, Islamic Republic of","2003","All genders","Not applicable","Percent","1.89282"
"Iran, Islamic Republic of","2002","All genders","Not applicable","Percent","2.38708"
"Iran, Islamic Republic of","2001","All genders","Not applicable","Percent","2.33683"
"Ireland","2012","All genders","Not applicable","Percent","6.58921"
"Ireland","2011","All genders","Not applicable","Percent","7.10673"
"Ireland","2010","All genders","Not applicable","Percent","7.3842"
"Ireland","2009","All genders","Not applicable","Percent","6.19778"
"Ireland","2008","All genders","Not applicable","Percent","6.17531"
"Ireland","2007","All genders","Not applicable","Percent","7.54077"
"Ireland","2006","All genders","Not applicable","Percent","7.54955"
"Ireland","2005","All genders","Not applicable","Percent","8.38112"
"Ireland","2004","All genders","Not applicable","Percent","7.79894"
"Ireland","2003","All genders","Not applicable","Percent","4.09385"
"Ireland","2002","All genders","Not applicable","Percent","3.9863"
"Ireland","2001","All genders","Not applicable","Percent","3.81739"
"Ireland","2000","All genders","Not applicable","Percent","3.4965"
"Ireland","1999","All genders","Not applicable","Percent","3.30428"
"Ireland","1998","All genders","Not applicable","Percent","3.11883"
"Israel","2013","All genders","Not applicable","Percent","0.12941"
"Israel","2012","All genders","Not applicable","Percent","0"
"Israel","2011","All genders","Not applicable","Percent","0.1838"
"Israel","2010","All genders","Not applicable","Percent","0.1755"
"Israel","2009","All genders","Not applicable","Percent","0.55785"
"Israel","2008","All genders","Not applicable","Percent","0.20456"
"Israel","2007","All genders","Not applicable","Percent","0.23797"
"Israel","2006","All genders","Not applicable","Percent","0.21917"
"Israel","2005","All genders","Not applicable","Percent","0.25328"
"Israel","2004","All genders","Not applicable","Percent","0.26629"
"Israel","2003","All genders","Not applicable","Percent","0.28848"
"Israel","2002","All genders","Not applicable","Percent","0.36036"
"Israel","2001","All genders","Not applicable","Percent","0.2967"
"Israel","1999","All genders","Not applicable","Percent","0.31357"
"Italy","2011","All genders","Not applicable","Percent","2.41211"
"Italy","2010","All genders","Not applicable","Percent","2.57193"
"Italy","2009","All genders","Not applicable","Percent","2.88399"
"Italy","2008","All genders","Not applicable","Percent","1.00681"
"Italy","2007","All genders","Not applicable","Percent","1.11743"
"Italy","2006","All genders","Not applicable","Percent","1.02264"
"Italy","2005","All genders","Not applicable","Percent","1.21226"
"Italy","2004","All genders","Not applicable","Percent","1.26238"
"Italy","2002","All genders","Not applicable","Percent","0.95141"
"Italy","2001","All genders","Not applicable","Percent","0.99107"
"Italy","2000","All genders","Not applicable","Percent","0.94962"
"Italy","1999","All genders","Not applicable","Percent","0.94962"
"Italy","1998","All genders","Not applicable","Percent","1.24772"
"Jamaica","2014","All genders","Not applicable","Percent","11.05252"
"Jamaica","2013","All genders","Not applicable","Percent","3.02147"
"Jamaica","2012","All genders","Not applicable","Percent","2.78008"
"Jamaica","2011","All genders","Not applicable","Percent","1.50638"
"Jamaica","2009","All genders","Not applicable","Percent","1.32231"
"Jamaica","2008","All genders","Not applicable","Percent","4.3846"
"Jamaica","2007","All genders","Not applicable","Percent","1.13328"
"Jamaica","2005","All genders","Not applicable","Percent","0.89766"
"Jamaica","2004","All genders","Not applicable","Percent","1.07576"
"Jamaica","2003","All genders","Not applicable","Percent","0.27362"
"Jordan","2011","All genders","Not applicable","Percent","0"
"Jordan","2009","All genders","Not applicable","Percent","0"
"Jordan","2008","All genders","Not applicable","Percent","0"
"Jordan","2007","All genders","Not applicable","Percent","0"
"Jordan","2006","All genders","Not applicable","Percent","0"
"Jordan","2005","All genders","Not applicable","Percent","0"
"Jordan","2003","All genders","Not applicable","Percent","0"
"Jordan","2002","All genders","Not applicable","Percent","0"
"Jordan","2001","All genders","Not applicable","Percent","0"
"Jordan","1999","All genders","Not applicable","Percent","0"
"Jordan","1998","All genders","Not applicable","Percent","0"
"Kazakhstan","2014","All genders","Not applicable","Percent","0"
"Kenya","2006","All genders","Not applicable","Percent","3.75961"
"Kenya","2004","All genders","Not applicable","Percent","0"
"Kenya","2003","All genders","Not applicable","Percent","1.93591"
"Kenya","2001","All genders","Not applicable","Percent","0.09679"
"Kenya","2000","All genders","Not applicable","Percent","2.30864"
"Kenya","1999","All genders","Not applicable","Percent","2.49362"
"Kuwait","2006","All genders","Not applicable","Percent","0"
"Kuwait","2005","All genders","Not applicable","Percent","0"
"Kuwait","2004","All genders","Not applicable","Percent","0"
"Kuwait","2002","All genders","Not applicable","Percent","0"
"Kyrgyzstan","2013","All genders","Not applicable","Percent","7.7772"
"Kyrgyzstan","2012","All genders","Not applicable","Percent","7.58841"
"Kyrgyzstan","2010","All genders","Not applicable","Percent","8.71388"
"Kyrgyzstan","2009","All genders","Not applicable","Percent","9.10008"
"Kyrgyzstan","2008","All genders","Not applicable","Percent","7.75261"
"Kyrgyzstan","2007","All genders","Not applicable","Percent","6.41518"
"Kyrgyzstan","2006","All genders","Not applicable","Percent","9.11118"
"Kyrgyzstan","2005","All genders","Not applicable","Percent","9.74568"
"Kyrgyzstan","2004","All genders","Not applicable","Percent","0"
"Kyrgyzstan","2003","All genders","Not applicable","Percent","0"
"Kyrgyzstan","2002","All genders","Not applicable","Percent","0"
"Lao People's Democratic Republic","2002","All genders","Not applicable","Percent","3.29559"
"Lao People's Democratic Republic","2001","All genders","Not applicable","Percent","6.91443"
"Lao People's Democratic Republic","2000","All genders","Not applicable","Percent","2.1054"
"Lebanon","2013","All genders","Not applicable","Percent","0"
"Lebanon","2012","All genders","Not applicable","Percent","0"
"Lebanon","2011","All genders","Not applicable","Percent","0"
"Lebanon","2010","All genders","Not applicable","Percent","0"
"Lebanon","2009","All genders","Not applicable","Percent","0"
"Lebanon","2008","All genders","Not applicable","Percent","0"
"Lebanon","2007","All genders","Not applicable","Percent","0"
"Lebanon","2006","All genders","Not applicable","Percent","0"
"Lebanon","2005","All genders","Not applicable","Percent","0"
"Lebanon","2004","All genders","Not applicable","Percent","0"
"Lebanon","2002","All genders","Not applicable","Percent","0"
"Lesotho","2008","All genders","Not applicable","Percent","5.21955"
"Lesotho","2006","All genders","Not applicable","Percent","2.24137"
"Lesotho","2005","All genders","Not applicable","Percent","2.1818"
"Lesotho","2001","All genders","Not applicable","Percent","3.94595"
"Lesotho","2000","All genders","Not applicable","Percent","6.95531"
"Lesotho","1999","All genders","Not applicable","Percent","5.91696"
"Libyan Arab Jamahiriya","1999","All genders","Not applicable","Percent","9.41928"
"Liechtenstein","2011","All genders","Not applicable","Percent","1.50936"
"Liechtenstein","2008","All genders","Not applicable","Percent","1.29986"
"Liechtenstein","2007","All genders","Not applicable","Percent","0.74062"
"Liechtenstein","2006","All genders","Not applicable","Percent","0.56369"
"Lithuania","2012","All genders","Not applicable","Percent","2.90768"
"Lithuania","2011","All genders","Not applicable","Percent","2.17981"
"Lithuania","2010","All genders","Not applicable","Percent","1.93862"
"Lithuania","2009","All genders","Not applicable","Percent","1.51146"
"Lithuania","2008","All genders","Not applicable","Percent","1.33402"
"Lithuania","2007","All genders","Not applicable","Percent","1.42134"
"Lithuania","2006","All genders","Not applicable","Percent","1.42881"
"Lithuania","2005","All genders","Not applicable","Percent","1.44152"
"Lithuania","2004","All genders","Not applicable","Percent","1.37675"
"Lithuania","2002","All genders","Not applicable","Percent","1.20842"
"Macao Special Administrative Region of China","2013","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2012","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2011","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2010","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2009","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2008","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2007","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2006","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2005","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2004","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2003","All genders","Not applicable","Percent","0"
"Macao Special Administrative Region of China","2002","All genders","Not applicable","Percent","0"
"Madagascar","2012","All genders","Not applicable","Percent","3.2095"
"Madagascar","2011","All genders","Not applicable","Percent","2.98905"
"Madagascar","2009","All genders","Not applicable","Percent","2.67827"
"Madagascar","2008","All genders","Not applicable","Percent","2.94518"
"Madagascar","2007","All genders","Not applicable","Percent","2.44108"
"Madagascar","1998","All genders","Not applicable","Percent","0.61526"
"Malawi","2014","All genders","Not applicable","Percent","0.3831"
"Malawi","2011","All genders","Not applicable","Percent","1.30113"
"Malawi","2010","All genders","Not applicable","Percent","1.16137"
"Malawi","2001","All genders","Not applicable","Percent","1.81463"
"Malawi","2000","All genders","Not applicable","Percent","1.24819"
"Malawi","1999","All genders","Not applicable","Percent","1.67286"
"Malaysia","2009","All genders","Not applicable","Percent","3.18732"
"Malaysia","2006","All genders","Not applicable","Percent","3.65078"
"Malaysia","2004","All genders","Not applicable","Percent","0.81014"
"Malaysia","2003","All genders","Not applicable","Percent","0.63166"
"Malaysia","2002","All genders","Not applicable","Percent","0.77814"
"Malaysia","2001","All genders","Not applicable","Percent","0.84724"
"Malaysia","2000","All genders","Not applicable","Percent","0.78987"
"Maldives","2012","All genders","Not applicable","Percent","0"
"Maldives","2011","All genders","Not applicable","Percent","0"
"Maldives","2008","All genders","Not applicable","Percent","0"
"Mali","2014","All genders","Not applicable","Percent","0.89484"
"Mali","2013","All genders","Not applicable","Percent","1.02507"
"Mali","2012","All genders","Not applicable","Percent","1.10717"
"Mali","2011","All genders","Not applicable","Percent","0"
"Mali","2010","All genders","Not applicable","Percent","0"
"Mali","2009","All genders","Not applicable","Percent","0"
"Mali","2008","All genders","Not applicable","Percent","0"
"Malta","2012","All genders","Not applicable","Percent","1.47126"
"Malta","2011","All genders","Not applicable","Percent","1.51789"
"Malta","2010","All genders","Not applicable","Percent","2.6485"
"Malta","2009","All genders","Not applicable","Percent","1.82581"
"Malta","2008","All genders","Not applicable","Percent","0.50682"
"Malta","2007","All genders","Not applicable","Percent","0.44401"
"Malta","2004","All genders","Not applicable","Percent","0"
"Malta","2002","All genders","Not applicable","Percent","0.46516"
"Malta","1998","All genders","Not applicable","Percent","0"
"Marshall Islands","2002","All genders","Not applicable","Percent","0.95108"
"Mauritania","2011","All genders","Not applicable","Percent","1.6224"
"Mauritania","2008","All genders","Not applicable","Percent","0"
"Mauritania","1999","All genders","Not applicable","Percent","0"
"Mauritius","2014","All genders","Not applicable","Percent","2.67559"
"Mauritius","2013","All genders","Not applicable","Percent","3.43475"
"Mauritius","2012","All genders","Not applicable","Percent","3.61859"
"Mauritius","2011","All genders","Not applicable","Percent","3.81834"
"Mauritius","2010","All genders","Not applicable","Percent","4.28106"
"Mauritius","2006","All genders","Not applicable","Percent","4.72924"
"Mauritius","2005","All genders","Not applicable","Percent","1.99226"
"Mauritius","2004","All genders","Not applicable","Percent","1.93872"
"Mauritius","2003","All genders","Not applicable","Percent","1.8124"
"Mexico","2011","All genders","Not applicable","Percent","0"
"Mexico","2010","All genders","Not applicable","Percent","0"
"Mexico","2009","All genders","Not applicable","Percent","0"
"Mexico","2008","All genders","Not applicable","Percent","0"
"Mexico","2007","All genders","Not applicable","Percent","0"
"Mexico","2006","All genders","Not applicable","Percent","0"
"Mexico","2005","All genders","Not applicable","Percent","0"
"Mexico","2004","All genders","Not applicable","Percent","0"
"Mexico","2003","All genders","Not applicable","Percent","0"
"Mexico","2002","All genders","Not applicable","Percent","0"
"Moldova","2014","All genders","Not applicable","Percent","0.28694"
"Moldova","2012","All genders","Not applicable","Percent","0.36873"
"Moldova","2011","All genders","Not applicable","Percent","0.44846"
"Moldova","2010","All genders","Not applicable","Percent","0.45828"
"Moldova","2009","All genders","Not applicable","Percent","0.41734"
"Moldova","2008","All genders","Not applicable","Percent","0.40091"
"Moldova","2007","All genders","Not applicable","Percent","0"
"Moldova","2006","All genders","Not applicable","Percent","0"
"Monaco","2014","All genders","Not applicable","Percent","0"
"Monaco","2011","All genders","Not applicable","Percent","0"
"Monaco","2010","All genders","Not applicable","Percent","0"
"Monaco","2009","All genders","Not applicable","Percent","0"
"Monaco","2004","All genders","Not applicable","Percent","0"
"Monaco","2000","All genders","Not applicable","Percent","0"
"Monaco","1999","All genders","Not applicable","Percent","0"
"Mongolia","2011","All genders","Not applicable","Percent","8.14496"
"Mongolia","2010","All genders","Not applicable","Percent","11.29801"
"Mongolia","2004","All genders","Not applicable","Percent","5.43732"
"Mongolia","2002","All genders","Not applicable","Percent","4.49213"
"Morocco","2011","All genders","Not applicable","Percent","0"
"Morocco","2010","All genders","Not applicable","Percent","0"
"Morocco","1999","All genders","Not applicable","Percent","0.67884"
"Mozambique","2013","All genders","Not applicable","Percent","0"
"Mozambique","2012","All genders","Not applicable","Percent","0"
"Mozambique","2006","All genders","Not applicable","Percent","0"
"Namibia","2001","All genders","Not applicable","Percent","1.78547"
"Namibia","2000","All genders","Not applicable","Percent","1.78547"
"Namibia","1999","All genders","Not applicable","Percent","1.88126"
"Nepal","2014","All genders","Not applicable","Percent","0"
"Nepal","2009","All genders","Not applicable","Percent","0"
"Nepal","2008","All genders","Not applicable","Percent","0"
"Nepal","2003","All genders","Not applicable","Percent","0"
"Nepal","2002","All genders","Not applicable","Percent","0"
"Nepal","2001","All genders","Not applicable","Percent","0"
"Nepal","2000","All genders","Not applicable","Percent","0"
"Nepal","1999","All genders","Not applicable","Percent","0"
"Netherlands","2013","All genders","Not applicable","Percent","0.01863"
"Netherlands","2012","All genders","Not applicable","Percent","0.03708"
"New Zealand","2014","All genders","Not applicable","Percent","2.53619"
"New Zealand","2012","All genders","Not applicable","Percent","2.83897"
"New Zealand","2011","All genders","Not applicable","Percent","3.12052"
"New Zealand","2010","All genders","Not applicable","Percent","3.629"
"New Zealand","2009","All genders","Not applicable","Percent","3.71554"
"New Zealand","2008","All genders","Not applicable","Percent","3.83739"
"New Zealand","2007","All genders","Not applicable","Percent","3.19102"
"New Zealand","2006","All genders","Not applicable","Percent","3.09142"
"New Zealand","2005","All genders","Not applicable","Percent","3.65323"
"New Zealand","2004","All genders","Not applicable","Percent","4.09928"
"New Zealand","2003","All genders","Not applicable","Percent","4.326"
"New Zealand","2002","All genders","Not applicable","Percent","3.82724"
"New Zealand","2001","All genders","Not applicable","Percent","2.78657"
"New Zealand","1999","All genders","Not applicable","Percent","0.5897"
"Nicaragua","2010","All genders","Not applicable","Percent","9.14522"
"Nicaragua","2006","All genders","Not applicable","Percent","0"
"Nicaragua","2005","All genders","Not applicable","Percent","0"
"Nicaragua","2004","All genders","Not applicable","Percent","0"
"Niger","2014","All genders","Not applicable","Percent","0.27814"
"Niger","2013","All genders","Not applicable","Percent","0.2629"
"Niger","2007","All genders","Not applicable","Percent","0"
"Niger","2006","All genders","Not applicable","Percent","0"
"Norway","2010","All genders","Not applicable","Percent","0"
"Norway","2009","All genders","Not applicable","Percent","0"
"Norway","2008","All genders","Not applicable","Percent","0"
"Norway","2007","All genders","Not applicable","Percent","0"
"Norway","2006","All genders","Not applicable","Percent","0"
"Norway","2005","All genders","Not applicable","Percent","0"
"Norway","2004","All genders","Not applicable","Percent","0"
"Norway","2003","All genders","Not applicable","Percent","0"
"Norway","2002","All genders","Not applicable","Percent","0"
"Norway","2001","All genders","Not applicable","Percent","0"
"Norway","1998","All genders","Not applicable","Percent","0.1525"
"Oman","2009","All genders","Not applicable","Percent","0"
"Oman","2008","All genders","Not applicable","Percent","0"
"Oman","2005","All genders","Not applicable","Percent","0"
"Oman","2004","All genders","Not applicable","Percent","0"
"Oman","2002","All genders","Not applicable","Percent","0"
"Oman","2001","All genders","Not applicable","Percent","0"
"Oman","1999","All genders","Not applicable","Percent","0"
"Oman","1998","All genders","Not applicable","Percent","0"
"Panama","2011","All genders","Not applicable","Percent","0.08252"
"Panama","2001","All genders","Not applicable","Percent","0.11504"
"Panama","1999","All genders","Not applicable","Percent","0"
"Paraguay","2012","All genders","Not applicable","Percent","0"
"Paraguay","2011","All genders","Not applicable","Percent","0"
"Paraguay","2010","All genders","Not applicable","Percent","0"
"Paraguay","2007","All genders","Not applicable","Percent","0"
"Paraguay","2004","All genders","Not applicable","Percent","0"
"Paraguay","2003","All genders","Not applicable","Percent","0"
"Paraguay","2002","All genders","Not applicable","Percent","0"
"Peru","2014","All genders","Not applicable","Percent","0"
"Peru","2013","All genders","Not applicable","Percent","0"
"Peru","2012","All genders","Not applicable","Percent","0"
"Peru","2011","All genders","Not applicable","Percent","0.07144"
"Peru","2010","All genders","Not applicable","Percent","0.07376"
"Peru","2009","All genders","Not applicable","Percent","0.07198"
"Peru","2008","All genders","Not applicable","Percent","0.05476"
"Peru","2007","All genders","Not applicable","Percent","0.0773"
"Peru","2006","All genders","Not applicable","Percent","0.07456"
"Peru","2005","All genders","Not applicable","Percent","0.07687"
"Peru","2004","All genders","Not applicable","Percent","0.05514"
"Peru","2003","All genders","Not applicable","Percent","0.05829"
"Peru","2002","All genders","Not applicable","Percent","0.21102"
"Peru","2001","All genders","Not applicable","Percent","0"
"Philippines","2009","All genders","Not applicable","Percent","1.67717"
"Philippines","2008","All genders","Not applicable","Percent","1.67837"
"Philippines","2007","All genders","Not applicable","Percent","1.21586"
"Philippines","2005","All genders","Not applicable","Percent","1.5164"
"Philippines","2004","All genders","Not applicable","Percent","1.62797"
"Philippines","2003","All genders","Not applicable","Percent","1.62969"
"Philippines","2002","All genders","Not applicable","Percent","1.9572"
"Philippines","2001","All genders","Not applicable","Percent","1.87281"
"Philippines","2000","All genders","Not applicable","Percent","1.88324"
"Poland","2012","All genders","Not applicable","Percent","0.73546"
"Poland","2011","All genders","Not applicable","Percent","0.87668"
"Poland","2010","All genders","Not applicable","Percent","0.64623"
"Poland","2009","All genders","Not applicable","Percent","0.78854"
"Poland","2008","All genders","Not applicable","Percent","0.78915"
"Poland","2007","All genders","Not applicable","Percent","0.84567"
"Poland","2006","All genders","Not applicable","Percent","0.83654"
"Poland","2005","All genders","Not applicable","Percent","0.75055"
"Poland","2004","All genders","Not applicable","Percent","0.80482"
"Poland","2003","All genders","Not applicable","Percent","0.87962"
"Poland","2002","All genders","Not applicable","Percent","0.9787"
"Poland","1999","All genders","Not applicable","Percent","0"
"Portugal","2009","All genders","Not applicable","Percent","0"
"Portugal","2008","All genders","Not applicable","Percent","0"
"Portugal","2007","All genders","Not applicable","Percent","0"
"Portugal","2006","All genders","Not applicable","Percent","0"
"Portugal","2005","All genders","Not applicable","Percent","0"
"Portugal","2004","All genders","Not applicable","Percent","0"
"Portugal","2003","All genders","Not applicable","Percent","0"
"Portugal","2002","All genders","Not applicable","Percent","0"
"Portugal","2001","All genders","Not applicable","Percent","0"
"Portugal","1999","All genders","Not applicable","Percent","0"
"Qatar","2009","All genders","Not applicable","Percent","0"
"Qatar","2005","All genders","Not applicable","Percent","0"
"Republic of Korea","2013","All genders","Not applicable","Percent","0"
"Republic of Korea","2012","All genders","Not applicable","Percent","0"
"Republic of Korea","2009","All genders","Not applicable","Percent","0"
"Republic of Korea","2008","All genders","Not applicable","Percent","0"
"Republic of Korea","2007","All genders","Not applicable","Percent","0"
"Republic of Korea","2006","All genders","Not applicable","Percent","0"
"Republic of Korea","2005","All genders","Not applicable","Percent","0"
"Republic of Korea","2004","All genders","Not applicable","Percent","0"
"Republic of Korea","2003","All genders","Not applicable","Percent","0"
"Republic of Korea","2002","All genders","Not applicable","Percent","0"
"Republic of Korea","1999","All genders","Not applicable","Percent","0"
"Romania","2012","All genders","Not applicable","Percent","0.73603"
"Romania","2011","All genders","Not applicable","Percent","0.68885"
"Romania","2010","All genders","Not applicable","Percent","0.64927"
"Romania","2009","All genders","Not applicable","Percent","0.49395"
"Romania","2007","All genders","Not applicable","Percent","0.46814"
"Romania","2005","All genders","Not applicable","Percent","0.14339"
"Romania","2004","All genders","Not applicable","Percent","0.16807"
"Romania","2003","All genders","Not applicable","Percent","0.18809"
"Romania","2002","All genders","Not applicable","Percent","0.25041"
"Romania","2001","All genders","Not applicable","Percent","0.0634"
"Rwanda","2013","All genders","Not applicable","Percent","3.64041"
"Rwanda","2012","All genders","Not applicable","Percent","4.49533"
"Rwanda","2011","All genders","Not applicable","Percent","6.78195"
"Rwanda","2010","All genders","Not applicable","Percent","5.63427"
"Rwanda","2008","All genders","Not applicable","Percent","1.88029"
"Rwanda","2007","All genders","Not applicable","Percent","0"
"Saint Lucia","2004","All genders","Not applicable","Percent","12.86859"
"Saint Vincent and the Grenadines","2005","All genders","Not applicable","Percent","6.28052"
"Saint Vincent and the Grenadines","2002","All genders","Not applicable","Percent","3.68317"
"Saint Vincent and the Grenadines","2000","All genders","Not applicable","Percent","5.33816"
"Samoa","2000","All genders","Not applicable","Percent","0.16773"
"Samoa","1999","All genders","Not applicable","Percent","0.06416"
"San Marino","2011","All genders","Not applicable","Percent","0"
"San Marino","2010","All genders","Not applicable","Percent","0"
"Sao Tome and Principe","2014","All genders","Not applicable","Percent","0"
"Sao Tome and Principe","2013","All genders","Not applicable","Percent","0"
"Sao Tome and Principe","2012","All genders","Not applicable","Percent","0"
"Senegal","2010","All genders","Not applicable","Percent","0"
"Senegal","2009","All genders","Not applicable","Percent","0"
"Senegal","2005","All genders","Not applicable","Percent","0"
"Serbia","2012","All genders","Not applicable","Percent","0"
"Serbia","2011","All genders","Not applicable","Percent","0"
"Serbia","2010","All genders","Not applicable","Percent","0"
"Serbia","2009","All genders","Not applicable","Percent","0"
"Serbia","2008","All genders","Not applicable","Percent","0"
"Serbia","2007","All genders","Not applicable","Percent","0"
"Seychelles","2006","All genders","Not applicable","Percent","12.68548"
"Seychelles","2003","All genders","Not applicable","Percent","11.83913"
"Seychelles","2002","All genders","Not applicable","Percent","13.79082"
"Seychelles","1998","All genders","Not applicable","Percent","11.85816"
"Sierra Leone","2013","All genders","Not applicable","Percent","2.94004"
"Sierra Leone","2011","All genders","Not applicable","Percent","3.13448"
"Sierra Leone","2010","All genders","Not applicable","Percent","3.17322"
"Sierra Leone","2009","All genders","Not applicable","Percent","2.96944"
"Sierra Leone","2008","All genders","Not applicable","Percent","4.04915"
"Sierra Leone","2007","All genders","Not applicable","Percent","4.36196"
"Singapore","2013","All genders","Not applicable","Percent","7.47008"
"Singapore","2012","All genders","Not applicable","Percent","6.96839"
"Singapore","2011","All genders","Not applicable","Percent","7.6625"
"Singapore","2010","All genders","Not applicable","Percent","7.46307"
"Singapore","2009","All genders","Not applicable","Percent","8.3478"
"Singapore","2008","All genders","Not applicable","Percent","8.31371"
"Slovakia","2013","All genders","Not applicable","Percent","1.2695"
"Slovakia","2011","All genders","Not applicable","Percent","0"
"Slovakia","2010","All genders","Not applicable","Percent","0"
"Slovakia","2009","All genders","Not applicable","Percent","0"
"Slovakia","2008","All genders","Not applicable","Percent","0"
"Slovakia","2007","All genders","Not applicable","Percent","0"
"Slovakia","2006","All genders","Not applicable","Percent","0"
"Slovakia","2005","All genders","Not applicable","Percent","0"
"Slovakia","2004","All genders","Not applicable","Percent","0"
"Slovakia","2003","All genders","Not applicable","Percent","0"
"Slovakia","2002","All genders","Not applicable","Percent","0"
"Slovakia","2001","All genders","Not applicable","Percent","0"
"Slovakia","2000","All genders","Not applicable","Percent","0"
"Slovakia","1999","All genders","Not applicable","Percent","0"
"Slovenia","2011","All genders","Not applicable","Percent","0"
"Slovenia","2010","All genders","Not applicable","Percent","0"
"Slovenia","2009","All genders","Not applicable","Percent","0"
"Slovenia","2008","All genders","Not applicable","Percent","0"
"Slovenia","2007","All genders","Not applicable","Percent","0"
"Slovenia","2006","All genders","Not applicable","Percent","0"
"Slovenia","2005","All genders","Not applicable","Percent","0"
"Slovenia","2004","All genders","Not applicable","Percent","0"
"South Africa","2012","All genders","Not applicable","Percent","0.98102"
"South Africa","2011","All genders","Not applicable","Percent","0.75689"
"South Africa","2009","All genders","Not applicable","Percent","2.44823"
"South Africa","2008","All genders","Not applicable","Percent","2.40411"
